id;product_name;supplier_id;category_id;unit;price;description;imageurl
34;Sasquatch Ale;16;1;24 - 12 oz bottles;14;;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlBJb7Lip47J0Qu63pFPV0n7BSUXepG-y3XiH9ST5Nb1ePY0Jh
35;Steeleye Stout;16;1;24 - 12 oz bottles;18;;https://pastaxi-manager.onepas.vn/content/uploads/articles/vuonghoai/tong-hop-sinh-to-rau-cu/nuoc-ep-5.jpg
36;Inlagd Sill;17;8;24 - 250 g jars;19;;http://media.songkhoe.vn/medias/songkhoe/archive/images/2016/05/22/150553_ca-chep.jpg
37;Gravad lax;17;8;12 - 500 g pkgs.;26;;https://znews-photo.zadn.vn/w660/Uploaded/Ohunoaa/2015_02_10/4.jpg
38;Côte de Blaye;18;1;12 - 75 cl bottles;263.5;;https://media.cooky.vn/recipe/g2/16934/s400x400/recipe16934-635979775269411988.jpg
39;Chartreuse verte;18;1;750 cc per bottle;18;;http://dumihouse.com/upload/sanpham/i-duong-4138.jpg
40;Boston Crab Meat;19;8;24 - 4 oz tins;18.4;;https://stix.vn/wp-content/uploads/2016/04/img_home_booking_space.jpg
41;Jack's New England Clam Chowder;19;8;12 - 12 oz cans;9.65;;https://bantindulich.vn/wp-content/uploads/2018/12/so-veo-nuong-mo-hanh-thom-nuc.jpg
42;Singaporean Hokkien Fried Mee;20;5;32 - 1 kg pkgs.;14;;https://media.cooky.vn/recipe/g4/31989/s800x500/cooky-recipe-636638132919530406.png
43;Ipoh Coffee;20;1;16 - 500 g tins;46;;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHrMHdU4nSpGrJQWRAWj5_LBYP2df1olVGgfuZIl33pz7483S8SQ
44;Gula Malacca;20;2;20 - 2 kg bags;19.45;;http://hong3ly.com/images/Hinh%20Mach%20Nho/Mocktail/hong3ly_mocktail_lac_tien.jpg
45;Røgede sild;21;8;1k pkg.;9.5;;https://chatbbq.com/wp-content/uploads/2019/01/Mi-xao-hai-san-thom-ngon.jpg
46;Spegesild;21;8;4 - 450 g glasses;12;;http://8monngonmoingay.com/wp-content/uploads/2016/01/cach-lam-muc-nuong-chao-dam-da-am-thuc-nam-bo.jpg
47;Zaanse koeken;22;3;10 - 4 oz boxes;9.5;;https://kenhphunu.com/media/tintuc/1442941200/huong-dan-lam-banh-ran-xep-tang-dep-mat.png
48;Chocolade;22;3;10 pkgs.;12.75;;https://phunutieudung.com.vn/wp-content/uploads/2017/06/cach-lam-banh-bao-chien-ngon-mieng-dep-mat-lai-de-thuc-hien.jpg
49;Maxilaku;23;3;24 - 50 g pkgs.;20;;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTogc8YM9rhSkiGgVyDAsSLSH8Jblup_B94LdyJQBG_O6Cfaz_8Ww
50;Valkoinen suklaa;23;3;12 - 100 g bars;16.25;;https://kenh14cdn.com/2018/5/10/banh-bao-1-15259282299671476625444.jpg
51;Manjimup Dried Apples;24;7;50 - 300 g pkgs.;53;;https://media.laodong.vn/storage/newsportal/2018/1/12/586150/Trua-Nay-An-Gi.jpg
52;Filo Mix;24;5;16 - 2 kg boxes;7;;https://vntrip.cdn.vccloud.vn/cam-nang/wp-content/uploads/2017/10/Capture-44.png
53;Perth Pasties;24;6;48 pieces;32.8;;https://anh.24h.com.vn/upload/3-2017/images/2017-09-19/1505816947-mon-ga-chua-xuat-tinh-som-1-1504600548396.jpg
54;Tourtière;25;6;16 pies;7.45;;https://mav.vn/wp-content/uploads/anh-1_xaqt.jpg
55;Pâté chinois;25;6;24 boxes x 2 pies;24;;http://zone8.vn/wp-content/uploads/2017/03/27012.jpg
56;Gnocchi di nonna Alice;26;5;24 - 250 g pkgs.;38;;http://hoiquanamthuc.com/wp-content/uploads/2015/10/banh-cha.jpg
57;Ravioli Angelo;26;5;24 - 250 g pkgs.;19.5;;https://toinayangi.vn/wp-content/uploads/2014/12/hamburger-bo.jpg
